image,umap_embedding_1,umap_embedding_2,url,x_px,y_px,k_means
137.tiff,7.9760823,5.4086795,"data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAgGBgcGBQgHBwcJCQgKDBQNDAsLDBkSEw8UHRofHh0aHBwgJC4nICIsIxwcKDcpLDAxNDQ0Hyc5PTgyPC4zNDL/wAALCAAcABwBAREA/8QAHwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUFBAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkKFhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/9oACAEBAAA/APn+uk8IeBde8b3csGjWyusIBlmlbZGmegJ9T6Dng1N4w+HfiPwO6HV7Rfs0jlI7uBt8Tt6Z6gkAkAgEgH0NcrRXr3wWiHiSw8R+DHubm0N3Al7FdW7lWiaNwpzgjdnevHTg+1VfjL4ttr68svCWjXMkuj6JGkW4yB1llVduc9TtGVyT13fU+V0V9O+FYrH4S/CCTWpViN9e2iXRlcf66d1JhgwCSQueTwOSR1OPmaeeS5uJbiZt0srl3bGMknJPFR0VbuNU1C8s7ezub+6ntbYEQQyzMyRA9dqk4X8KqUV//9k=",128,128,3
967.tiff,8.441653,4.470173,"data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAgGBgcGBQgHBwcJCQgKDBQNDAsLDBkSEw8UHRofHh0aHBwgJC4nICIsIxwcKDcpLDAxNDQ0Hyc5PTgyPC4zNDL/wAALCAAcABwBAREA/8QAHwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUFBAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkKFhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/9oACAEBAAA/APn+p7ayu7xZmtraaZYIzLKY0LCNB1ZsdB7mrGi6Ne+INYtdK06Iy3Vy4RF7D1J9AByT7VBfWj2GoXNnI8cj28rRM8TbkYqSCVPcccGnadp11q2o2+n2MLTXVw4jijXqxNe5eIvDOveBfAI8L+F9Fu726v4S+s6nBbl96nIMS9TjHHHb3JrmrCE/DL4bPrE0bw+J/ECtBZZGGtrYY3tjsTx78r6GvKK3/CHi298GaxJqmnwW8t01u8CGddwjLY+Ye4x+prrvA3irVNZ8YJqHifxreWmnWQNzMJL5o/NxyI0QEZyRyFHT61y/jrxje+NvEs+p3TMsAJS2g3ErFH2A9z1Pqa5qiiiiv//Z",128,128,6
96.tiff,8.447949,5.546893,"data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAgGBgcGBQgHBwcJCQgKDBQNDAsLDBkSEw8UHRofHh0aHBwgJC4nICIsIxwcKDcpLDAxNDQ0Hyc5PTgyPC4zNDL/wAALCAAcABwBAREA/8QAHwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUFBAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkKFhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/9oACAEBAAA/APn+nwwy3EqxQRPLIxwqIpYk+wFW9R0bVNHaJdT028sTKu6MXMDRbx6jcBkVRor0/TPibrNxeWGj+E9D0TQ7i5dLdZrW1DSFmOOWbPHPoT15pPjhr8mpeLrfRzdNcR6NbLbvIcfPMQDI3Hc4UH3WvMaK9I+DsNpY6xqviu/INtoFk1wEI+/IwKouexPOPfFefXl1Lf31xeTnMs8jSuefvMcnr7moKK3tE8XajoOh6zpFrHava6vGkdx58W8qF3YK84B+Y8kHsRgisGiv/9k=",128,128,3
434.tiff,8.632064,5.4774866,"data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAgGBgcGBQgHBwcJCQgKDBQNDAsLDBkSEw8UHRofHh0aHBwgJC4nICIsIxwcKDcpLDAxNDQ0Hyc5PTgyPC4zNDL/wAALCAAcABwBAREA/8QAHwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUFBAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkKFhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/9oACAEBAAA/APAFUswVQSxOAB1Nbz+DNdimhgltYYrqZdyWst3Ck5z0HlFw+T2GMntmsKWKSGV4pUZJEJVkYYKkdQRTa6v4avEnj/S2eKKWQGQ26zH5TP5beVn/AIHt/GsSeDU9Q1+SG6S4fVJ7giVZEYyGQnnIxnOfbNdr8X9BTQdX0SKW5W41KXS4mvpU5WSRcpuz1JO3qeTjPevOqASCCDgjvXRjx74oFp9m/teUjy/KExRDMExjaJcbwMcfe6cVo/EzePEGmxFNscejWKRcfw+Sp/mTXF0UVr3XifWL7RoNJur0y2cChI1eNC6qDkJvxv2g9FzgelZFf//Z",128,128,3
121.tiff,2.7057762,4.2859173,"data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAgGBgcGBQgHBwcJCQgKDBQNDAsLDBkSEw8UHRofHh0aHBwgJC4nICIsIxwcKDcpLDAxNDQ0Hyc5PTgyPC4zNDL/wAALCAAcABwBAREA/8QAHwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUFBAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkKFhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/9oACAEBAAA/APn+vUvB/wADPEHiSCK81GZdIsZovMieSPzJG54Hl7gRxzyfSk8YfBLVfDd7pUGn6hFqa6jN9mQtH5BWXBYAgsRggHnPb6Z80vLSewvbizuozFcW8jRSoeqspwR+BFd38GfC9p4p8fxQ33zW9lA140eSPMKsqqMj3YH8KsfE74n6x4m1m7021nnstGglMaWyko0mMAmTB5+YEgdvwzUHwfgvNW+JOjQNdSmG0ke62MxZQQvOB0BOFGfYVzHjOeK68deILiCRZYZdSuXjkQ5VlMrEEHuCK2fhZ4rHhDx1aXspAtLgG1uSccRsRznthgp/CvYfGnwSsvF2q3fiPRtbit2vgswjMYeF2OMuHU9CPm6HknnnjnbbVfCXwf0C+TRdWh1nxXdxbBcxKHii6EDg42856kkjnpivDXYu7O3JY5NJRRRX/9k=",128,128,4
571.tiff,6.8249936,8.393118,"data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAgGBgcGBQgHBwcJCQgKDBQNDAsLDBkSEw8UHRofHh0aHBwgJC4nICIsIxwcKDcpLDAxNDQ0Hyc5PTgyPC4zNDL/wAALCAAcABwBAREA/8QAHwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUFBAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkKFhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/9oACAEBAAA/APn+tDRdD1LxDqcenaTZy3V1JyEjHQdyT0A9zxW74t+Hmq+D7OG6vL3TLuF5TA5sbjzPKkwTscEDBwD+VclRXtnwd0+81PwF4ktfD13DYa9LcxxzXkwYeXbFf4SOjZEn/wBbg1i3Xi3wv4EjOneELC21jUgSLnWtRi3hm5B8pDwB79/9rrXl8j+ZI77VXcScKMAfQUigM4BIAJxk9q+oTba94c8S6TonhXSI9L8J6eyT6pfylFjuVKguxduWwvcdxzgAV87eLjpp8Yaw2jsG043chtyowuwscbf9n09sVjUVfuNc1a8tUtbnVL2e3RQiRS3DsiqOgAJwB7VQor//2Q==",128,128,2
822.tiff,7.968654,5.676489,"data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAgGBgcGBQgHBwcJCQgKDBQNDAsLDBkSEw8UHRofHh0aHBwgJC4nICIsIxwcKDcpLDAxNDQ0Hyc5PTgyPC4zNDL/wAALCAAcABwBAREA/8QAHwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUFBAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkKFhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/9oACAEBAAA/APn+tLRtA1fxFd/ZdI0+4vZh1WFMhfcnoB9ah1XS7zRdUuNN1CHybu3fZLHuDbW9MgkH8DVOivSvCFpcX/gj+zdB1rTdO1HUb42+pfaLny5JISFESgHkruLghAScjPHTlvHXmDxzrQlvI7yRbp1aaMAKxHHGPTp+Fc9RXffD2zTR7LUvHd4qGDSFMdkj4PnXjDCAA9du7f7YB7VwtxcS3dzLcztvllcyO2MZYnJP51HRV+TWtRl0KHRXuSdOhna4jh2rxIwwTnGTx74qhRX/2Q==",128,128,3
79.tiff,8.859937,5.3012476,"data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAgGBgcGBQgHBwcJCQgKDBQNDAsLDBkSEw8UHRofHh0aHBwgJC4nICIsIxwcKDcpLDAxNDQ0Hyc5PTgyPC4zNDL/wAALCAAcABwBAREA/8QAHwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUFBAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkKFhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/9oACAEBAAA/APn+irT6bfR6emoPZXK2Uj+Wly0TCNm67Q2ME+1VauaVb2l3q1rb3939jtJJVWa42F/LUnlsDrXrvhzxB4F8PXNvp3g7w7d+I/EEsoWC7vo1UM+eqg/cXGT0B9TxVz45+O7W60y28JWVzb3M8cgk1CW2BWNXXI2AZPfJIycYHNeFUV67ZwL8HvCx1O58k+M9UjC2tu+GNjARy7KeVY8jnjIxzhq8iJycnrRVrTL59L1S0v44YZntpllWOZSyMVOQGAIyOPWp9d1u+8R61datqMvmXNy5duuF9FUHoB0ArOor/9k=",128,128,9
988.tiff,8.270471,5.0507274,"data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAgGBgcGBQgHBwcJCQgKDBQNDAsLDBkSEw8UHRofHh0aHBwgJC4nICIsIxwcKDcpLDAxNDQ0Hyc5PTgyPC4zNDL/wAALCAAcABwBAREA/8QAHwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUFBAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkKFhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/9oACAEBAAA/APn+t6/8IappnhLT/El2Io7PUJWjt4yT5jADO/GMBTjjnJ9Mc1nHSNQXRl1g2kg05p/s4uCPlMmN2364B/KqVavhnSl1zxTpWlO21Lu7jhY5xhWYA/pXafG3VLifx7Lo20RafpEMdvaQqCFVSisTj15xn0A9KtfFcnQPD3hLwbD8sVpYi8uARhmmkJzkdsHdj/e9q8sq1pmo3Okapa6jZuEubWVZomIyAynIr2jSPjFD4u1jT9N17wZo19dTypBHcSKpERJxuw6ngZzjI+tYfxR+IWgeJdVvktPD8Et1Cps4tSklLBowx+ZUGADnoefy4ryminJI8Th43ZGHRlOCKbRX/9k=",128,128,3
658.tiff,5.894715,3.8600407,"data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAgGBgcGBQgHBwcJCQgKDBQNDAsLDBkSEw8UHRofHh0aHBwgJC4nICIsIxwcKDcpLDAxNDQ0Hyc5PTgyPC4zNDL/wAALCAAcABwBAREA/8QAHwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUFBAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkKFhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/9oACAEBAAA/APn+vRrL4ZWdhp2k6n4u8SWej298FmFoQzXBhOOQADgkHuDjv3FcDfrapqN0li7yWazOIHk+80eTtJ4HOMdqr1t+DrKHUfGuh2VwCYZ7+COQAA5UuAetdP4qs/EHxI+J2tf2VZTXphuWt49i7UiiQlU3E8KMDPOOc1BP8IPF0JEUdvZXN31e0t76JpkHYld3Q+2a4m5tp7O5ktrqGSGeNtrxyKVZT6EHpS2l1NY3sF5buUngkWWNx1VlOQfzFe7+E/iF4N8SwanY65AfDl7qLRyXV3a3bRreSAEElgAI8kkkdDnknmuF/wCEh8IeENVnuPD+iXl3qttMRbXeoXyTQxsCQJFEagOehHJHvXD6pqV3rOqXOpX8pmurmQySuRjLH2HSqlFFFf/Z",128,128,1
208.tiff,7.710346,5.7099686,"data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAgGBgcGBQgHBwcJCQgKDBQNDAsLDBkSEw8UHRofHh0aHBwgJC4nICIsIxwcKDcpLDAxNDQ0Hyc5PTgyPC4zNDL/wAALCAAcABwBAREA/8QAHwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUFBAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkKFhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/9oACAEBAAA/APn+tHQdEvfEeuWmkafH5lzdPsUeg6lj7AAk+wrQ8ceF/wDhDfFt5oX2z7Z9mEZ8/wAry925Fb7uTjG7HXtXPUV6X8B9OuLz4o2V1Ev7qyhmlmYg4AaNkA6dcuOuOhrnPiLq0eufELW7+C4+0QSXJWKQHIKLhRj2wOK5eivdvgJc2eg+GfFfiO9e3WO3Ea5LAOAoY7eegYlQPUj2rwonJJpKKKKK/9k=",128,128,8
199.tiff,7.405229,4.7881265,"data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAgGBgcGBQgHBwcJCQgKDBQNDAsLDBkSEw8UHRofHh0aHBwgJC4nICIsIxwcKDcpLDAxNDQ0Hyc5PTgyPC4zNDL/wAALCAAcABwBAREA/8QAHwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUFBAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkKFhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/9oACAEBAAA/APn+rtjpGp6nIY7DTru7cfw28DSH8gPY/lVe4tbizl8q5glgkxnZKhU4+hqKlB2kEY455Ga9j0Txv8WPHAW30R47a0hG2S4ht0ihjA5+Z2Bxgdh27VD8VfGOn6h4V0vw0NVTXdXtJRLeaokSqmQGGxWAGR83UZ6DJzmvIa6HwXfeHNN8Rx3fiiwuL7T40JFvAobc/G3cCygr17+lejeIvjToepeTZ23hDzdLgUqtvPdtDG3pmKM7DjjrnHbFc1f/ABYuZIGg0nwx4c0lD/FBp6Ow/wC+hj17VwV1czXl3NdXDmSeZ2kkc9WYnJP5moqKKK//2Q==",128,128,6
463.tiff,4.947583,5.753038,"data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAgGBgcGBQgHBwcJCQgKDBQNDAsLDBkSEw8UHRofHh0aHBwgJC4nICIsIxwcKDcpLDAxNDQ0Hyc5PTgyPC4zNDL/wAALCAAcABwBAREA/8QAHwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUFBAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkKFhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/9oACAEBAAA/APn+iiiivXfCPh1dD8Ew+LNI0mDxNrsm4/Z96yx6emcBmhHzO/B+mfbJ5Kb4jatcwyxX2maDdM+cyTaTDvU88gqo55/SuTnlM9xJMyopkYsVjQKoyc4AHAHsKtaVb6dc3fl6nfy2MG3iWO3875sjAK7l46889Oldvouo+BfBeoQ6vZajrWtapb/PbqkAs4Q3pIdzMR04HB5z1rgr66a+1C5vHRUaeVpSq9AWJOB7c1Xoooor/9k=",128,128,5
930.tiff,8.273839,5.423913,"data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAgGBgcGBQgHBwcJCQgKDBQNDAsLDBkSEw8UHRofHh0aHBwgJC4nICIsIxwcKDcpLDAxNDQ0Hyc5PTgyPC4zNDL/wAALCAAcABwBAREA/8QAHwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUFBAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkKFhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/9oACAEBAAA/APn+t/QfBHibxOu/R9GurqLOPNChI85x99sL+tVtc8L654alSPWdLubMyDKGVflb6EcGsmnxIJJkjLqgZgC7dFz3PtX0b8TU8TwaLpPgzwdok1xo81iomuLW28yNwSQF3Y2r93dnOTuB+uHqvhO58EfAPU7XxDPG19e3UTW1s8m9bd9w4Tr85UOTjt3rwuivYvhZourXekXGva/4i1TTfB9kDuiW8ljS5I4KgKfujgHHJPA5zjmfib8RZvHWqxx20ZttGs8raQdCe29h0zjoOw49a4OitW48S6zdeHrXQZr+VtKtXZ4bbACqxJJJwMnknrnGTjrWVRX/2Q==",128,128,3
875.tiff,6.5137186,7.1056013,"data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAgGBgcGBQgHBwcJCQgKDBQNDAsLDBkSEw8UHRofHh0aHBwgJC4nICIsIxwcKDcpLDAxNDQ0Hyc5PTgyPC4zNDL/wAALCAAcABwBAREA/8QAHwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUFBAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkKFhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/9oACAEBAAA/APDdK0XVNcuTbaVp9zezAZKQRFyo9TjoPc13dn8DvF01sJ79tM0lCSB9vutpJ9PlDe/5VzPjDwVq3gnUYbPUzBIs8YlhuLZy0Uq99pIB4z6Vzlbfh3X/ABDpMk1h4fvrq3l1Jo4nS2OHlYE7QCOc5Yjj1r3Xwv8AB21068XWviFq0OoXbAGOCe4JQEcnezHL49On1rmfjdoXiLUph4k83T7rw9a4t7X7BIW8lDyC46ZJIGQcfdrxWtPw/omp+IdbttM0iFpb2VsxgNt245LE9gMZzW34u8HeMtJ1LGu217dzGIObgM9woXJABfnng8ZrsfhDpmoWem+J77WLeSDw1JpcqSm6G2GSbK7cBupA3DI6Zx1IryCren6nqGkXP2nTb65srjaV822maNsHqMqQcVq/8J14v/6GvXP/AAYy/wDxVV73xb4k1K0e0vvEOrXVtJjfDPeyOjYORlScHmsev//Z",128,128,0
526.tiff,2.746544,4.4260836,"data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAgGBgcGBQgHBwcJCQgKDBQNDAsLDBkSEw8UHRofHh0aHBwgJC4nICIsIxwcKDcpLDAxNDQ0Hyc5PTgyPC4zNDL/wAALCAAcABwBAREA/8QAHwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUFBAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkKFhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/9oACAEBAAA/APn+vT9A+DF9rXhOy1qfW7HTZb5yLW2u/l8xcfKd2epOeMHjB74rjfFfhDV/BurNp+qwqGwGSaIlopQRnKsQM/zrCruPhL4Wi8WfECztLmNZbO2Vrq5RujIuAAfYsyj8a2vjZ40m1zxTLoVq4TSdLYRLHGx2ySAYLEdOMlR9D61u+CNYl+J/gTVvBOsym51W1h+0aXNJw3yjABbHY4BJ5Ic+leJzRSW88kMq7ZI2KMvoQcEV13wy8YL4J8a2+pz7jZSRtb3YRQzGNsHj6Mqn8Md69S1v4Q+HfG+sz614c8U2FvDekTC3iQSAE4DHAYEZY9McE4qHStI8HfBm8OuXXig6rqot3jjsbXA3k46hScDIP3uPxFeGanfSapqt5qEoAlup3ncKAACzFjjH1qrRRRX/2Q==",128,128,4
176.tiff,8.290373,5.751687,"data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAgGBgcGBQgHBwcJCQgKDBQNDAsLDBkSEw8UHRofHh0aHBwgJC4nICIsIxwcKDcpLDAxNDQ0Hyc5PTgyPC4zNDL/wAALCAAcABwBAREA/8QAHwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUFBAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkKFhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/9oACAEBAAA/APn+rVtpt/e29xcWtlczwWwDTyRRMyxA9CxAwo+tQSRSQvtljZGwGwwwcEZB/Ec0yivovwtcWNhofg59M8SWthpGIzcWdqoa8v75jtdHXn5BuA9h/wABI8v+Md+2ofFLWSUCCB0gUDuFQDP55rhKK3vBELXPjzw/CshjL6jAA47fvBVz4lXC3PxL8RSICAL+SPn1U7T+orlaKsWN7cabf299aSGO5t5FlicdVZTkH8xWl4q8T3vi/XJNW1CG1indQpW2i2Lxk56kk8nkkmsWv//Z",128,128,3
55.tiff,6.912486,8.296446,"data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAgGBgcGBQgHBwcJCQgKDBQNDAsLDBkSEw8UHRofHh0aHBwgJC4nICIsIxwcKDcpLDAxNDQ0Hyc5PTgyPC4zNDL/wAALCAAcABwBAREA/8QAHwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUFBAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkKFhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/9oACAEBAAA/APn+tHRtA1bxDdm10jT57yYDcVhTO0epPQfjXSyfCLx7FeR2reHLgySIZAyyRsgA9XDbQfYkE+lcSeDiivcPC8V34u+HelaH4K1MaVd20pGtW0bCOWdWIBnDZBYAfw5Hp2GbHxY8dQeH9At/AXh68aR4YxFf3IclgB1TPPzE8tzx09a8HqS3gkurmK3hXdLK4RFzjLE4Ar6D0PTbvwLqll4X8NQK12dlx4h1yWM+VFGvzNGrEYAADfmO+ceEa9cQ3fiLU7m2OYJruWSM+qlyR+lZ9OjkeGVJYnZJEYMrKcFSOhBrqtb+JvjLxFYtZanrs8tsww8UaJEHHo2xRuHsa5Oiv//Z",128,128,2
